     1→{
     2→  "name": "Milvus vs Supabase",
     3→  "nodes": [
     4→    {
     5→      "parameters": {
     6→        "rules": {
     7→          "values": [
     8→            {
     9→              "conditions": {
    10→                "options": {
    11→                  "caseSensitive": true,
    12→                  "leftValue": "",
    13→                  "typeValidation": "strict",
    14→                  "version": 2
    15→                },
    16→                "conditions": [
    17→                  {
    18→                    "leftValue": "={{ $json.fileExtension }}",
    19→                    "rightValue": "pdf",
    20→                    "operator": {
    21→                      "type": "string",
    22→                      "operation": "equals"
    23→                    },
    24→                    "id": "500453fe-9667-4fd4-b798-b5ff10233284"
    25→                  }
    26→                ],
    27→                "combinator": "and"
    28→              },
    29→              "renameOutput": true,
    30→              "outputKey": "PDF"
    31→            },
    32→            {
    33→              "conditions": {
    34→                "options": {
    35→                  "caseSensitive": true,
    36→                  "leftValue": "",
    37→                  "typeValidation": "strict",
    38→                  "version": 2
    39→                },
    40→                "conditions": [
    41→                  {
    42→                    "id": "c9fa57ad-15ff-4165-bc3b-fb0125705151",
    43→                    "leftValue": "={{ $json.fileExtension }}",
    44→                    "rightValue": "txt",
    45→                    "operator": {
    46→                      "type": "string",
    47→                      "operation": "equals",
    48→                      "name": "filter.operator.equals"
    49→                    }
    50→                  }
    51→                ],
    52→                "combinator": "and"
    53→              },
    54→              "renameOutput": true,
    55→              "outputKey": "TXT"
    56→            },
    57→            {
    58→              "conditions": {
    59→                "options": {
    60→                  "caseSensitive": true,
    61→                  "leftValue": "",
    62→                  "typeValidation": "strict",
    63→                  "version": 2
    64→                },
    65→                "conditions": [
    66→                  {
    67→                    "id": "becdae44-3711-4f72-85e7-efcb26b93dd5",
    68→                    "leftValue": "={{ $json.fileExtension }}",
    69→                    "rightValue": "xlsx",
    70→                    "operator": {
    71→                      "type": "string",
    72→                      "operation": "equals",
    73→                      "name": "filter.operator.equals"
    74→                    }
    75→                  }
    76→                ],
    77→                "combinator": "and"
    78→              },
    79→              "renameOutput": true,
    80→              "outputKey": "XLSX"
    81→            }
    82→          ]
    83→        },
    84→        "options": {}
    85→      },
    86→      "type": "n8n-nodes-base.switch",
    87→      "typeVersion": 3.2,
    88→      "position": [
    89→        -460,
    90→        -1080
    91→      ],
    92→      "id": "10232d47-c6aa-45b8-9150-9603d0b2ff87",
    93→      "name": "Switch"
    94→    },
    95→    {
    96→      "parameters": {
    97→        "operation": "pdf",
    98→        "options": {}
    99→      },
   100→      "type": "n8n-nodes-base.extractFromFile",
   101→      "typeVersion": 1,
   102→      "position": [
   103→        -200,
   104→        -1240
   105→      ],
   106→      "id": "0a551b62-16be-4eee-b1ed-39e32c34c25f",
   107→      "name": "Extract from File"
   108→    },
   109→    {
   110→      "parameters": {
   111→        "operation": "xlsx",
   112→        "options": {}
   113→      },
   114→      "type": "n8n-nodes-base.extractFromFile",
   115→      "typeVersion": 1,
   116→      "position": [
   117→        -200,
   118→        -920
   119→      ],
   120→      "id": "4ae03493-20f9-4005-a4c4-dc29340baec8",
   121→      "name": "Extract from File1"
   122→    },
   123→    {
   124→      "parameters": {
   125→        "options": {}
   126→      },
   127→      "type": "@n8n/n8n-nodes-langchain.documentDefaultDataLoader",
   128→      "typeVersion": 1,
   129→      "position": [
   130→        960,
   131→        -860
   132→      ],
   133→      "id": "e0860cb2-88ce-4c3b-b032-be697e18e1e8",
   134→      "name": "Default Data Loader"
   135→    },
   136→    {
   137→      "parameters": {
   138→        "chunkSize": 800,
   139→        "chunkOverlap": 75,
   140→        "options": {}
   141→      },
   142→      "type": "@n8n/n8n-nodes-langchain.textSplitterRecursiveCharacterTextSplitter",
   143→      "typeVersion": 1,
   144→      "position": [
   145→        1040,
   146→        -720
   147→      ],
   148→      "id": "3313d749-e296-4750-9dca-d0746f2b5ce0",
   149→      "name": "Recursive Character Text Splitter"
   150→    },
   151→    {
   152→      "parameters": {
   153→        "operation": "text",
   154→        "options": {}
   155→      },
   156→      "type": "n8n-nodes-base.extractFromFile",
   157→      "typeVersion": 1,
   158→      "position": [
   159→        -200,
   160→        -1080
   161→      ],
   162→      "id": "0d721ee2-b445-4c1d-b811-357261af8429",
   163→      "name": "Extract from File2"
   164→    },
   165→    {
   166→      "parameters": {
   167→        "assignments": {
   168→          "assignments": [
   169→            {
   170→              "id": "0be72752-3e13-495e-8f0d-5767502cf9cf",
   171→              "name": "text",
   172→              "value": "={{ $json.text }}",
   173→              "type": "string"
   174→            }
   175→          ]
   176→        },
   177→        "options": {}
   178→      },
   179→      "type": "n8n-nodes-base.set",
   180→      "typeVersion": 3.4,
   181→      "position": [
   182→        -20,
   183→        -1240
   184→      ],
   185→      "id": "a9db8a1c-b6e2-4d63-a772-8a76af094b84",
   186→      "name": "Edit Fields1"
   187→    },
   188→    {
   189→      "parameters": {
   190→        "assignments": {
   191→          "assignments": [
   192→            {
   193→              "id": "13804b01-b0c8-4eca-8f85-946e04b3e7da",
   194→              "name": "data",
   195→              "value": "={{ $json.data }}",
   196→              "type": "string"
   197→            }
   198→          ]
   199→        },
   200→        "options": {}
   201→      },
   202→      "type": "n8n-nodes-base.set",
   203→      "typeVersion": 3.4,
   204→      "position": [
   205→        -20,
   206→        -1080
   207→      ],
   208→      "id": "3735c2eb-1a7a-41a0-bf61-de462ebf95c9",
   209→      "name": "Edit Fields2"
   210→    },
   211→    {
   212→      "parameters": {
   213→        "assignments": {
   214→          "assignments": [
   215→            {
   216→              "id": "160ada62-a0f7-468e-82f7-c95051e53b70",
   217→              "name": "FICHERO",
   218→              "value": "={{ $json.FICHERO }}",
   219→              "type": "string"
   220→            }
   221→          ]
   222→        },
   223→        "includeOtherFields": true,
   224→        "include": "selected",
   225→        "includeFields": "['RESUMEN PRUEBA']",
   226→        "options": {}
   227→      },
   228→      "type": "n8n-nodes-base.set",
   229→      "typeVersion": 3.4,
   230→      "position": [
   231→        -20,
   232→        -920
   233→      ],
   234→      "id": "3292eaad-0925-4e3c-9c71-7e406cc39796",
   235→      "name": "Edit Fields3"
   236→    },
   237→    {
   238→      "parameters": {
   239→        "mode": "insert",
   240→        "milvusCollection": {
   241→          "__rl": true,
   242→          "value": "bitcoin",
   243→          "mode": "id"
   244→        },
   245→        "options": {}
   246→      },
   247→      "type": "@n8n/n8n-nodes-langchain.vectorStoreMilvus",
   248→      "typeVersion": 1.1,
   249→      "position": [
   250→        900,
   251→        -1080
   252→      ],
   253→      "id": "23d12f17-5a61-4495-a9db-9666b2f09d2d",
   254→      "name": "Milvus Vector Store",
   255→      "credentials": {
   256→        "milvusApi": {
   257→          "id": "n5ZihTOyFtFMMp5K",
   258→          "name": "Milvus account"
   259→        }
   260→      }
   261→    },
   262→    {
   263→      "parameters": {
   264→        "fieldsToAggregate": {
   265→          "fieldToAggregate": [
   266→            {
   267→              "fieldToAggregate": "text",
   268→              "renameField": true,
   269→              "outputFieldName": "pdf-extract"
   270→            },
   271→            {
   272→              "fieldToAggregate": "data",
   273→              "renameField": true,
   274→              "outputFieldName": "txt-extract"
   275→            },
   276→            {
   277→              "fieldToAggregate": "RESUMEN PRUEBA",
   278→              "renameField": true,
   279→              "outputFieldName": "excel-nombreprueba"
   280→            },
   281→            {
   282→              "fieldToAggregate": "FICHERO",
   283→              "renameField": true,
   284→              "outputFieldName": "excel-ficheroprueba"
   285→            }
   286→          ]
   287→        },
   288→        "options": {}
   289→      },
   290→      "type": "n8n-nodes-base.aggregate",
   291→      "typeVersion": 1,
   292→      "position": [
   293→        400,
   294→        -1080
   295→      ],
   296→      "id": "e2ed3db5-30ff-4c66-8f8d-715618b8ff8e",
   297→      "name": "Aggregate"
   298→    },
   299→    {
   300→      "parameters": {
   301→        "jsCode": "// 1. Array que contendrá la fusión de todos los textos\nconst mergedText = [];\n\n// 2. Iterar sobre cada item de entrada\nfor (const item of items) {\n  // 3. Object.values(item.json) devuelve un array con todos los valores (arrays) de cada campo\n  const arrays = Object.values(item.json);\n  // 4. Para cada array, desplegar sus elementos y añadirlos a mergedText\n  for (const arr of arrays) {\n    mergedText.push(...arr);\n  }\n}\n\n// 5. Devolver un único item con la clave 'text' que apunte al array fusionado\nreturn [\n  {\n    json: {\n      text: mergedText,\n    },\n  },\n];\n"
   302→      },
   303→      "type": "n8n-nodes-base.code",
   304→      "typeVersion": 2,
   305→      "position": [
   306→        620,
   307→        -1080
   308→      ],
   309→      "id": "f696095a-4cdd-4280-ace6-9f8937a113d0",
   310→      "name": "Code"
   311→    },
   312→    {
   313→      "parameters": {
   314→        "numberInputs": 3
   315→      },
   316→      "type": "n8n-nodes-base.merge",
   317→      "typeVersion": 3.1,
   318→      "position": [
   319→        220,
   320→        -1080
   321→      ],
   322→      "id": "a9540308-b0fc-4635-8752-5702d4d13ac6",
   323→      "name": "Merge"
   324→    },
   325→    {
   326→      "parameters": {
   327→        "pollTimes": {
   328→          "item": [
   329→            {
   330→              "mode": "everyMinute"
   331→            }
   332→          ]
   333→        },
   334→        "triggerOn": "specificFolder",
   335→        "folderToWatch": {
   336→          "__rl": true,
   337→          "value": "1x0c6m3Q_I_oI01TpSe1gU6eWvUCGd1TL",
   338→          "mode": "list",
   339→          "cachedResultName": "RAG Chatbot",
   340→          "cachedResultUrl": "https://drive.google.com/drive/folders/1x0c6m3Q_I_oI01TpSe1gU6eWvUCGd1TL"
   341→        },
   342→        "event": "fileCreated",
   343→        "options": {}
   344→      },
   345→      "type": "n8n-nodes-base.googleDriveTrigger",
   346→      "typeVersion": 1,
   347→      "position": [
   348→        -900,
   349→        -1080
   350→      ],
   351→      "id": "46c03932-4afb-4886-b19d-0910ba8593d1",
   352→      "name": "Google Drive Trigger",
   353→      "credentials": {
   354→        "googleDriveOAuth2Api": {
   355→          "id": "HCMbSJ0kwVclXV8T",
   356→          "name": "Google Drive"
   357→        }
   358→      }
   359→    },
   360→    {
   361→      "parameters": {
   362→        "operation": "download",
   363→        "fileId": {
   364→          "__rl": true,
   365→          "value": "={{ $json.id }}",
   366→          "mode": "id"
   367→        },
   368→        "options": {}
   369→      },
