     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Buy 850+ ready-to-deploy n8n workflow templates or hire vetted automation experts. Save 100+ hours, deploy in minutes. Trusted by 8,000+ pros. Start free.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://n8nmarkets.com/bg/": {
     8→          "hreflang": "bg"
     9→        },
    10→        "https://n8nmarkets.com/bs/": {
    11→          "hreflang": "bs"
    12→        },
    13→        "https://n8nmarkets.com/cs/": {
    14→          "hreflang": "cs"
    15→        },
    16→        "https://n8nmarkets.com/da/": {
    17→          "hreflang": "da"
    18→        },
    19→        "https://n8nmarkets.com/de/": {
    20→          "hreflang": "de"
    21→        },
    22→        "https://n8nmarkets.com/el/": {
    23→          "hreflang": "el"
    24→        },
    25→        "https://n8nmarkets.com/en/": {
    26→          "hreflang": "x-default"
    27→        },
    28→        "https://n8nmarkets.com/es/": {
    29→          "hreflang": "es"
    30→        },
    31→        "https://n8nmarkets.com/et/": {
    32→          "hreflang": "et"
    33→        },
    34→        "https://n8nmarkets.com/fi/": {
    35→          "hreflang": "fi"
    36→        },
    37→        "https://n8nmarkets.com/fr/": {
    38→          "hreflang": "fr"
    39→        },
    40→        "https://n8nmarkets.com/hr/": {
    41→          "hreflang": "hr"
    42→        },
    43→        "https://n8nmarkets.com/hu/": {
    44→          "hreflang": "hu"
    45→        },
    46→        "https://n8nmarkets.com/it/": {
    47→          "hreflang": "it"
    48→        },
    49→        "https://n8nmarkets.com/lt/": {
    50→          "hreflang": "lt"
    51→        },
    52→        "https://n8nmarkets.com/lv/": {
    53→          "hreflang": "lv"
    54→        },
    55→        "https://n8nmarkets.com/mk/": {
    56→          "hreflang": "mk"
    57→        },
    58→        "https://n8nmarkets.com/mt/": {
    59→          "hreflang": "mt"
    60→        },
    61→        "https://n8nmarkets.com/nl/": {
    62→          "hreflang": "nl"
    63→        },
    64→        "https://n8nmarkets.com/no/": {
    65→          "hreflang": "no"
    66→        },
    67→        "https://n8nmarkets.com/pl/": {
    68→          "hreflang": "pl"
    69→        },
    70→        "https://n8nmarkets.com/pt/": {
    71→          "hreflang": "pt"
    72→        },
    73→        "https://n8nmarkets.com/ro/": {
    74→          "hreflang": "ro"
    75→        },
    76→        "https://n8nmarkets.com/sk/": {
    77→          "hreflang": "sk"
    78→        },
    79→        "https://n8nmarkets.com/sl/": {
    80→          "hreflang": "sl"
